and =
[29, 181, 189, 198, 236, 279, 398, 428, 454, 500, 510, 558,
570, 609, 683, 705, 782, 788, 815, 827, 839, 873, 890, 946,
968, 1017, 1088, 1154, 1166, 1237, 1239, 1256, 1310, 1442, 1499, 1571,
1665, 1707, 1749, 1772, 1785, 1812, 1864, 1873, 1911, 2005, 2082, 2162,
2235, 2306, 2335, 2367, 2382, 2406, 2427, 2434, 2453, 2467, 2513, 2522,
2593, 2598, 2631, 2667, 2672, 2674, 2736, 2759, 2788, 2821, 2824, 2827,
2830, 2846, 2882, 2922, 2925, 2940, 2967, 3030, 3036, 3067, 3100, 3120,
3148, 3178, 3187, 3218, 3236, 3281, 3283, 3302, 3306, 3317, 3339, 3365,
3416, 3430, 3435, 3476, 3485, 3536, 3541, 3584, 3617, 3669, 3672, 3681,
3704, 3722, 3746, 3788, 3791, 3795, 3808, 3826, 3830, 3852, 3888, 3951,
4126, 4178, 4194, 4200, 4233, 4236, 4264, 4277, 4280, 4297, 4363, 4412,
4425, 4459, 4571, 4629, 4650, 4667, 4701, 4708, 4776, 4792, 4796, 4834,
4854, 4866, 4908, 4916, 4960, 4964, 4988, 5019, 5082, 5106, 5124, 5159,
5200, 5202, 5307, 5376, 5426, 5496, 5522, 5590, 5612, 5614, 5618, 5664,
5697, 5749, 5760, 5776, 5847, 5855, 5858, 5861, 5883, 5928, 5941, 5964,
6031, 6034, 6047, 6096, 6125, 6141, 6150, 6183, 6275, 6299, 6348, 6390,
6414, 6429, 6437, 6458, 6484, 6539, 6595, 6623, 6732, 6782, 6799, 6830,
6870, 6926, 6963, 6990, 7025, 7104, 7113, 7175, 7242, 7257, 7268, 7298,
7331, 7372, 7405, 7435, 7507, 7520, 7536, 7548, 7587, 7674, 7718, 7749,
7760, 7822, 7847, 7856, 7893, 7926, 7947, 8039, 8087, 8101, 8142, 8202,
8220, 8239, 8271, 8313, 8336, 8384, 8439, 8467, 8522, 8579, 8820, 8914,
8919, 8938, 8976, 9008, 9017, 9020, 9052, 9066, 9093, 9170, 9187, 9190,
9233, 9242, 9250, 9254, 9279, 9303, 9319, 9324, 9329, 9455, 9529, 9570,
9650, 9780, 9819, 9837, 9859, 9862, 9884, 9898, 9929, 9966, 9977, 9983,
9999, 10007, 10026, 10078, 10160, 10194, 10243, 10257, 10287, 10330, 10337,
10428, 10455, 10490, 10566, 10575, 10615, 10668, 10727, 10802, 10810, 10822,
10874, 10903, 10905, 10926, 10945, 10975, 11037, 11060, 11078, 11143, 11208,
11228, 11245, 11284, 11341, 11365, 11423, 11433, 11475, 11508, 11524, 11545,
11575, 11615, 11662, 11671, 11683, 11694, 11734, 11785, 11788, 11797, 11816,
11823, 11833, 11917, 12000, 12018, 12062, 12100, 12115, 12165, 12253, 12264,
12312, 12317, 12323, 12347, 12357, 12419, 12459, 12514, 12551, 12582, 12598,
12611, 12679, 12713, 12787, 12824, 12830, 12835, 12879, 12888, 12908, 12938,
13005, 13010, 13012, 13025, 13053, 13070, 13098, 13131, 13160, 13186, 13198,
13212, 13241, 13277, 13299, 13312, 13336, 13361, 13380, 13475, 13568, 13616,
13697, 13772, 13812, 13827, 13855, 13867, 13911, 13992, 14004, 14025, 14100,
14139, 14199, 14285, 14299, 14332, 14337, 14370, 14457, 14479, 14497, 14524,
14549, 14592, 14637, 14686, 14699, 14714, 14732, 14766, 14772, 14780, 14794,
14859, 15021, 15063, 15157, 15175, 15238, 15359, 15412, 15514, 15556, 15569,
15580, 15619, 15639, 15646, 15651, 15676, 15705, 15711, 15743, 15753, 15818,
15850, 15864, 15885, 15932, 16013, 16020, 16039, 16085, 16117, 16244, 16257,
16355, 16371, 16387, 16400, 16406, 16412, 16416, 16422, 16441, 16468, 16508,
16524, 16539, 16617, 16633, 16646, 16697, 16710, 16773, 16784, 16795, 16830,
16838, 16883, 16936, 16942, 16955, 16990, 17032, 17049, 17058, 17095, 17109,
17126, 17188, 17243, 17260, 17280, 17329, 17355, 17376, 17400, 17420, 17454,
17458, 17487, 17502, 17530, 17563, 17621, 17810, 17833, 17846, 17860, 17889,
17931, 17974, 18004, 18015, 18056, 18099, 18141, 18193, 18211, 18249, 18285,
18297, 18330, 18339, 18359, 18367, 18380, 18413, 18426, 18486, 18499, 18520,
18595, 18629, 18664, 18715, 18892, 18925, 18945, 18983, 19017, 19042, 19082,
19152, 19154, 19167, 19180, 19203, 19232, 19277, 19286, 19329, 19351, 19385,
19404, 19415, 19431, 19437, 19465, 19486, 19529, 19651, 19700, 19736, 19763,
19915, 19920, 19970, 20029, 20125, 20155, 20189, 20235, 20250, 20309, 20351,
20361, 20394, 20396, 20471, 20502, 20527, 20529, 20536, 20649, 20666, 20681,
20692, 20701, 20726, 20749, 20771, 20787, 20804, 20820, 20856, 20865, 20879,
20894, 20916, 20925, 20958, 20970, 20985, 21017, 21022, 21051, 21088, 21090,
21092, 21109, 21113, 21139, 21159, 21199, 21252, 21266, 21276, 21310, 21414,
21454, 21499, 21528, 21547, 21552, 21667, 21672, 21688, 21701, 21747, 21775,
21883, 21897, 21940, 21942, 22018, 22041, 22075, 22111, 22123, 22143, 22148,
22157, 22192, 22194, 22205, 22252, 22340, 22352, 22397, 22411, 22439, 22474,
22533, 22583, 22654, 22723, 22759, 22781, 22805, 22812, 22836, 22841, 22915,
22934, 22954, 22967, 22982, 23005, 23052, 23060, 23074, 23089, 23130, 23151,
23215, 23240, 23271, 23297, 23360, 23418, 23465, 23509, 23538, 23587, 23630,
23684, 23720, 23781, 23806, 23818, 23824, 23826, 23828, 23855, 23910, 23959,
23967, 23970, 24008, 24023, 24098, 24139, 24166, 24173, 24181, 24267, 24300,
24471, 24514, 24577, 24610, 24617, 24619, 24641, 24678, 24711, 24744, 24798,
24826, 24835, 24861, 24894, 24934, 24946, 24951, 25104, 25143, 25157, 25177,
25182, 25196, 25200, 25205, 25211, 25219, 25279, 25296, 25350, 25395, 25403,
25408, 25413, 25447, 25462, 25472, 25486, 25511, 25513, 25515, 25517, 25519,
25550, 25554, 25607, 25661, 25684, 25706, 25718, 25730, 25740, 25743, 25746,
25750, 25753, 25761, 25769, 25777, 25802, 25842, 25916, 25936, 25944, 25958,
25967, 25981, 25989, 26022, 26048, 26072, 26078, 26087, 26136, 26141, 26145,
26195, 26221, 26230, 26269, 26275, 26299, 26319, 26354, 26365, 26371, 26480,
26509, 26555, 26584, 26609, 26634, 26646, 26648, 26658, 26683, 26737, 26753,
26780, 26825, 26893, 26929, 26966, 27010, 27059, 27070, 27100, 27128, 27142,
27153, 27160, 27172, 27198, 27203, 27236, 27261, 27274, 27316, 27325, 27340,
27353, 27388, 27409, 27411, 27433, 27456, 27459, 27494, 27496, 27508, 27526,
27535, 27580, 27646, 27683, 27695, 27721, 27778, 27801, 27812, 27818, 27826,
27912, 27942, 27992, 28012, 28085, 28090, 28133, 28144, 28177, 28202, 28219,
28227, 28245, 28268, 28301, 28344, 28380, 28421, 28443, 28474, 28485, 28491,
